№,Название:,Ингредиенты на 1 порцию:,Приготовление:,Какое блюдо,Блюдо из
1,Чай зелёный,"Зелёный чай (сухие чайные листья): 1 чайная ложка
Вода: 1 стакан (около 250 мл)","Доведите воду до кипения, затем дайте ей немного остыть до температуры около 80-85°C (176-185°F). Зелёный чай заваривается при более низкой температуре, чтобы избежать горечи.
Насыпьте зелёный чай в чайник или чашку.
Залейте чайные листья горячей водой.
Накройте крышкой и дайте настояться 2-3 минуты. Время заваривания можно корректировать в зависимости от желаемой крепости чая.
Процедите чай через ситечко, чтобы удалить чайные листья, или выньте заварочный пакет, если используете его.
Подавайте зелёный чай горячим. При желании можно добавить ломтик лимона или немного мёда, но лучше избегать добавок для сохранения чистого вкуса зелёного чая.",напитки,чай
2,Чай из мяты,"Свежие листья мяты: 5-6 листьев (или 1 чайная ложка сушеной мяты)
Вода: 1 чашка (около 240 мл)
Мед или лимон (по желанию): по вкусу","Если используете свежие листья мяты, тщательно промойте их под холодной водой.
Отделите листья от стеблей. Можно использовать целые листья или слегка их порвать, чтобы высвободить больше аромата.
Налейте 1 чашку воды в чайник и доведите до кипения.
Поместите листья мяты в чашку или заварочный чайник.
Залейте листья кипящей водой.
Накройте чашку или чайник крышкой и дайте настояться 5-7 минут.
После настаивания процедите чай через ситечко, чтобы удалить листья мяты.
Если хотите, добавьте немного меда или ломтик лимона для вкуса.
Можно украсить каждую чашку свежим листом мяты.
Подавайте чай горячим.",напитки,чай
3,Чай из шиповника,"Сушёные плоды шиповника: 1 столовая ложка
Вода: 1 стакан (около 250 мл)
Мед или лимон (по желанию): по вкусу","Промойте сушёные плоды шиповника под холодной водой, чтобы удалить возможные загрязнения.
В небольшой кастрюле доведите воду до кипения.
Добавьте плоды шиповника в кипящую воду.
Уменьшите огонь и тушите на медленном огне 10-15 минут. Чем дольше варится шиповник, тем насыщеннее и полезнее будет напиток.
Снимите кастрюлю с огня и дайте чаю настояться под крышкой ещё 10 минут.
Процедите чай через ситечко, чтобы удалить плоды шиповника.
Если хотите, добавьте немного мёда или лимонного сока для усиления вкуса и добавления полезных свойств.
Подавайте чай горячим или слегка тёплым.",напитки,чай
4,Чай из ромашки,"Сушёные цветки ромашки: 1-2 чайные ложки
Вода: 1 стакан (около 250 мл)
Мед или лимон (по желанию): по вкусу","Вскипятите воду и дайте ей немного остыть до температуры около 90°C (194°F).
Положите сушёные цветки ромашки в чайник или чашку.
Залейте цветки горячей водой.
Накройте крышкой или блюдцем и дайте настояться 5-7 минут, чтобы ромашка полностью раскрыла свои ароматы и полезные свойства.
Процедите чай через ситечко, чтобы удалить цветки ромашки, или выньте заварочный пакет, если используете его.
При желании добавьте немного мёда или лимонного сока по вкусу. Эти добавки могут улучшить вкус и добавить дополнительные полезные свойства.
Подавайте чай горячим или слегка тёплым.",напитки,чай
5,Чай из мелиссы,"Листья мелиссы (свежие) – 5-6 листочков или Сухие листья мелиссы — 1 чайная ложка
Вода (кипяток) – 250 мл","Если используете свежие листья мелиссы, промойте их под холодной водой и слегка подсушите.
Положите листья мелиссы (свежие или сухие) в заварочный чайник или кружку.
Залейте листья кипятком.
Накройте кружку или чайник крышкой и оставьте настаиваться на 5-10 минут. Длительность настаивания зависит от желаемой насыщенности вкуса.
Если использовали свежие листья, по окончании настаивания можно процедить чай через ситечко.
Подавайте чай теплым. При желании можно добавить немного меда (по согласованию с врачом) для улучшения вкуса, но это не обязательно.",напитки,чай
6,Чай из каркаде (гибискуса),"Сухие цветы каркаде (гибискус) – 1 столовая ложка
Вода (кипяток) – 250 мл","Если цветы каркаде крупные, можно слегка измельчить их для более интенсивного заваривания.
Поместите цветы каркаде в кружку или заварочный чайник.
Залейте цветы кипятком.
Накройте кружку или чайник крышкой и оставьте настаиваться на 5-10 минут. Чем дольше настаиваете, тем более насыщенным и кислым будет вкус чая.
После настаивания процедите чай через ситечко, чтобы убрать цветы каркаде.
Подавайте чай теплым или охлажденным. При желании можно добавить немного меда (по согласованию с врачом) для смягчения кислинки, но это не обязательно.",напитки,чай
7,Чай ройбуш,"Чай ройбуш (сухой) – 1 чайная ложка
Вода (кипяток) – 250 мл","Насыпьте чай ройбуш в кружку или заварочный чайник.
Залейте ройбуш кипятком.
Накройте кружку или чайник крышкой и оставьте настаиваться на 5-7 минут. Ройбуш не содержит кофеина, поэтому его можно заваривать дольше для более насыщенного вкуса.
Процедите чай через ситечко, чтобы удалить чайные листья.
Подавайте чай теплым. По желанию можно добавить немного меда или лимонного сока (по согласованию с врачом), но это не обязательно.",напитки,чай
8,Чая из фенхеля,"Семена фенхеля – 1 чайная ложка
Вода (кипяток) – 250 мл","Если семена фенхеля цельные, слегка разомните их в ступке, чтобы лучше раскрыть аромат и вкус. Это также способствует более эффективному извлечению полезных веществ.
Поместите семена фенхеля в кружку или заварочный чайник.
Залейте семена кипятком.
Накройте кружку или чайник крышкой и оставьте настаиваться на 10-15 минут. Более длительное настаивание сделает чай ароматнее и насыщеннее.
После настаивания процедите чай через ситечко, чтобы удалить семена фенхеля.
Подавайте чай теплым. Можно добавить немного меда для подслащивания (по согласованию с врачом), но это не обязательно.",напитки,чай
9,Чай из имбиря,"Свежий имбирь (корень) – 1-2 см
Вода (кипяток) – 250 мл
Мед – по желанию и по согласованию с врачом (1 чайная ложка)","Очистите имбирный корень от кожуры и натрите его на мелкой терке или нарежьте тонкими ломтиками.
Поместите натертый или нарезанный имбирь в кружку или заварочный чайник.
Залейте имбирь кипятком.
Накройте кружку или чайник крышкой и дайте настояться 10-15 минут. Чем дольше настаивается имбирь, тем насыщеннее будет вкус и аромат чая.
После настаивания процедите чай через ситечко, чтобы удалить кусочки имбиря.
Подавайте чай теплым. Если хотите, можете добавить мед для подслащивания (по согласованию с врачом), но это необязательно.",напитки,чай
10,Яблочный сок,"Сладкие яблоки (например, «Голден Делишес» или «Фуджи») – 2 штуки.
Вода – 100 мл (по желанию, для разбавления)","Вымойте яблоки под проточной водой.
Очистите яблоки от кожуры (по желанию) и удалите сердцевину, нарезав их на четвертинки.
Поместите нарезанные яблоки в соковыжималку и отожмите сок.
Если сок получился густым или концентрированным, добавьте воду, чтобы разбавить его до желаемой консистенции.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимальное количество витаминов.",напитки,сок
11,Грушевый сок,"Спелые груши – 2 штуки.
Вода – 100 мл (по желанию, для разбавления).","Вымойте груши под проточной водой.
Очистите груши от кожуры (по желанию) и удалите сердцевину. Нарежьте груши на кусочки.
Поместите нарезанные груши в соковыжималку и отожмите сок.
Если сок получился густым, добавьте воду для разбавления до желаемой консистенции.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сок был свежим и содержал максимум витаминов.",напитки,сок
12,Персиковый сок,"Спелый персик – 1 штука.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте персик под проточной водой.
Очистите персик от кожуры, если хотите, и удалите косточку.
Нарежьте мякоть персика на небольшие кусочки.
Поместите нарезанную мякоть персика в блендер или соковыжималку.
Измельчите до получения однородной массы.
Если используете блендер, перелейте массу через сито или марлю, чтобы отделить сок от мякоти.
При необходимости добавьте воду для разбавления до желаемой консистенции.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сок был свежим и содержал максимальное количество витаминов.",напитки,сок
13,Сок из киви,"Спелый киви – 2 штуки.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте киви под проточной водой.
Очистите киви от кожуры и нарежьте на небольшие кусочки.
Поместите нарезанные кусочки киви в блендер.
Измельчите до получения однородной массы.
Если у вас нет соковыжималки, перелейте массу через сито или марлю, чтобы отделить сок от мякоти.
При необходимости добавьте воду для разбавления до желаемой консистенции.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимальное количество витаминов.",напитки,сок
14,Сок из банана,"Спелый банан – 1 штука.
Вода – 100-150 мл (по желанию, для разбавления).","Вымойте банан под проточной водой.
Очистите банан от кожуры и нарежьте на кусочки.
Поместите нарезанные кусочки банана в блендер.
Добавьте воду.
Измельчите до получения однородной массы.
Перелейте смесь в стакан.
Подавайте сразу же, чтобы сок был свежим.",напитки,сок
15,Сок из сладких сортов сливы,"Спелые сладкие сливы (например, сорта «Чернослив» или «Сатурн») – 2-3 штуки.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте сливы под проточной водой.
Удалите косточки и нарежьте мякоть сливы на небольшие кусочки.
Поместите нарезанную мякоть слив в блендер.
Добавьте воду, если хотите, чтобы сок был более жидким.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти.
Если используете соковыжималку, просто отожмите сок.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сок был свежим и сохранял максимум витаминов.",напитки,сок
16,Сок из апельсинов,"Спелый апельсин – 1 штука.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте апельсин под проточной водой.
Разрежьте апельсин пополам.
Используйте ручной пресс для цитрусовых или электрическую соковыжималку, чтобы выжать сок из апельсина.
Если используете пресс, выжмите сок, держа каждую половину над чашкой или стаканом.
Если сок слишком концентрированный, добавьте воду для разбавления до желаемой консистенции.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимальное количество витаминов.",напитки,сок
17,Сок из мандарин,"Спелые мандарины – 2-3 штуки.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте мандарины под проточной водой.
Очистите мандарины от кожуры и удалите возможные косточки.
Используйте ручной пресс для цитрусовых или электрическую соковыжималку для выжимания сока из мандарин.
Если используете пресс, выжмите сок, держа каждый мандарин над чашкой или стаканом.
Если сок слишком концентрированный, добавьте воду для разбавления до желаемой консистенции.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
18,Сок из арбуза,"Спелый арбуз – 200-250 г (без корки и семян).
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте арбуз под проточной водой.
Нарежьте арбуз на кусочки, удалите корку и семена.
Нарежьте мякоть арбуза на небольшие кусочки.
Поместите нарезанные кусочки арбуза в блендер.
Если хотите, добавьте немного воды для разбавления.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти.
Если у вас есть соковыжималка, используйте её для получения сока.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сок был свежим.",напитки,сок
19,Сок из манго,"Спелое манго – 1 средний плод.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте манго под проточной водой.
Разрежьте манго на половинки и удалите косточку.
Нарежьте мякоть манго на небольшие кусочки.
Поместите нарезанные кусочки манго в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Это необязательно, если вам не мешает консистенция.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимальное количество витаминов.",напитки,сок
20,Сок из клубники,"Спелая клубника – 150-200 г.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте клубнику под проточной водой.
Удалите хвостики и любые поврежденные участки.
Нарежьте клубнику на половинки или четвертинки.
Поместите нарезанную клубнику в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Это необязательно, если вам не мешает консистенция.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
21,Сок из земляники,"Спелая земляника – 150-200 г.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте землянику под проточной водой.
Удалите хвостики и любые поврежденные участки.
Нарежьте землянику на половинки или четвертинки.
Поместите нарезанную землянику в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Это необязательно, если вам не мешает консистенция.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
22,Сок из малины,"Спелая малина – 150-200 г.
Вода – 50-100 мл (по желанию, для разбавления).
Мед или другой подсластитель (по желанию) – по вкусу.","Вымойте малину под проточной водой.
Удалите любые поврежденные или мягкие ягоды.
Поместите малину в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Можно использовать ложку, чтобы помочь процедуре.
При необходимости добавьте немного меда или другого подсластителя. Хорошо перемешайте.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
23,Сок из черники,"Спелая черника – 150-200 г.
Вода – 50-100 мл (по желанию, для разбавления).","Вымойте чернику под проточной водой.
Удалите любые поврежденные или мягкие ягоды.
Поместите чернику в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Можно использовать ложку, чтобы помочь процедуре.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
24,Сок из черешни,"Спелая черешня – 150-200 г.
Вода – 50-100 мл (по желанию, для разбавления).
Мед или другой подсластитель (по желанию) – по вкусу.","Вымойте черешню под проточной водой.
Удалите косточки из черешни (это можно сделать вручную или с помощью специального инструмента).
Поместите очищенные от косточек ягоды в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Можно использовать ложку, чтобы помочь процедуре.
Если сок вам кажется недостаточно сладким, добавьте немного меда или другого подсластителя. Хорошо перемешайте.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
25,Сок из голубики,"Голубика – 150-200 г.
Вода – 50-100 мл (по желанию, для разбавления).
Мед или другой подсластитель (по желанию) – по вкусу.","Вымойте голубику под проточной водой.
Удалите любые поврежденные или мягкие ягоды.
Поместите голубику в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Можно использовать ложку, чтобы помочь процедуре.
Если сок вам кажется недостаточно сладким, добавьте немного меда или другого подсластителя. Хорошо перемешайте.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
26,Сок из ананаса,"Спелый ананас – 150-200 г (примерно 1 чашка нарезанного ананаса).
Вода – 50-100 мл (по желанию, для разбавления).
Мед или другой подсластитель (по желанию) – по вкусу.","Очистите ананас от кожицы и удалите сердцевину.
Нарежьте мякоть ананаса на небольшие кусочки.
Поместите нарезанную мякоть ананаса в блендер.
Если хотите, добавьте немного воды для облегчения процесса измельчения.
Измельчите до получения однородной массы.
Перелейте массу через сито или марлю, чтобы отделить сок от мякоти. Можно использовать ложку, чтобы помочь процедуре.
Если сок вам кажется недостаточно сладким, добавьте немного меда или другого подсластителя. Хорошо перемешайте.
Перелейте сок в стакан.
Подавайте сразу же, чтобы сохранить свежесть и максимум витаминов.",напитки,сок
