‚Ññ,–ù–∞–∑–≤–∞–Ω–∏–µ –∑–∞–≤—Ç—Ä–∞–∫–∞:,–ò–Ω–≥—Ä–µ–¥–∏–µ–Ω—Ç—ã –Ω–∞ 1 –ø–æ—Ä—Ü–∏—é:,–ü—Ä–∏–≥–æ—Ç–æ–≤–ª–µ–Ω–∏–µ:,–ö–∞–∫–æ–µ –±–ª—é–¥–æ,–ë–ª—é–¥–æ –∏–∑,–¢–∏–ø –±–ª—é–¥–∞
18,"Куриное филе, тушеное в собственном соку","Куриное филе – 150-200 г
Вода – 50 мл (по необходимости)
🧂 Соль – по вкусу
🌶️ Свежемолотый черный перец – по желанию
Лавровый лист – 1 шт. (по желанию)
🌿 Зелень (укроп, петрушка) – для подачи","Промойте куриное филе и обсушите его.
Нарежьте филе на кусочки среднего размера (можно оставить целым по желанию).
Легко посолите и при желании поперчите.
Выложите кусочки курицы в кастрюлю с толстым дном или глубокую сковороду с крышкой.
Добавьте небольшое количество воды (50 мл), чтобы филе тушилось в собственном соку.
При желании добавьте лавровый лист для аромата.
Накройте кастрюлю крышкой и тушите на медленном огне 20-25 минут, периодически проверяя и при необходимости добавляя немного воды, чтобы предотвратить пригорание.
Тушите до тех пор, пока куриное филе не станет мягким и полностью приготовленным (внутренняя температура должна достичь 75°C).
За 5 минут до готовности можно снять крышку, чтобы дать лишней влаге испариться и концентрировать вкус.
Подавайте горячим с любым гарниром (овощами или крупами), посыпав зеленью.
Для разнообразия можно добавить немного чеснока или репчатого лука в процессе тушения, если их переносимость хорошая.",второе блюдо,курица,второе блюдо
19,Куриное филе в молоке с лавровым листом,"Куриное филе – 150 г
🥛 Молоко (низкой жирности) – 150 мл
Лавровый лист – 1 шт.
🧂 Соль – по вкусу","Промойте куриное филе и при необходимости удалите лишние частицы жира.
При желании можно слегка отбить филе для более равномерного приготовления.
В небольшой сотейник или кастрюлю налейте молоко и добавьте лавровый лист.
Выложите куриное филе в молоко, доведите до кипения на среднем огне.
Уменьшите огонь до минимума и тушите курицу в молоке под крышкой 20–25 минут, до полной готовности мяса.
В середине приготовления добавьте соль по вкусу.
Достаньте филе из молока, удалите лавровый лист.
Подавайте куриное филе с легким овощным гарниром или свежими травами.",второе блюдо,курица,второе блюдо
20,Куриные рулеты с зеленью,"Куриное филе – 150 г
🌿 Зелень (укроп, петрушка, шпинат) – 1-2 ст. л.
🧂 Соль – по вкусу
🌶️ Перец – по желанию
🧄 Чеснок – 1 зубчик (по желанию)
Лимонный сок – 1 ч. л. (по желанию)
Нить для завязывания рулетов","Промойте и обсушите куриное филе.
Разрежьте филе вдоль на пласты, толщиной около 1 см. Если куски толстые, можно слегка отбить их, накрыв пленкой, чтобы не повредить мясо.
Легко посолите и поперчите по вкусу.
Измельчите зелень (укроп, петрушку, шпинат).
При желании добавьте мелко нарезанный чеснок и сбрызните лимонным соком для свежести.
Выложите зелень на каждый кусок филе.
Аккуратно сверните филе в рулеты, начиная с узкого конца.
Закрепите каждый рулет ниткой, чтобы они не развернулись во время приготовления.
Выложите куриные рулеты на сковороду с толстым дном или поместите их в пароварку.
Готовьте на пару 20-25 минут, либо тушите в небольшом количестве воды на слабом огне под крышкой до готовности.
Удалите нитки перед подачей.
Подавайте горячими с овощным гарниром или легкими крупами.
Для дополнительного вкуса можно добавить лимонную цедру в начинку или использовать другие свежие травы, такие как базилик.",второе блюдо,курица,второе блюдо
21,Курица в йогуртовом маринаде,"Куриное филе – 150 г
🍶 Натуральный йогурт (без добавок) – 2-3 ст. л.
🧄 Чеснок – 1 зубчик (по желанию)
🌿 Зелень (укроп, петрушка) – 1 ст. л.
Лимонный сок – 1 ч. л.
🧂 Соль – по вкусу
Специи (паприка, куркума) – по желанию","В миске смешайте йогурт, мелко нарезанный чеснок, измельченную зелень, лимонный сок, соль и специи (по желанию).
Промойте куриное филе, обсушите его и поместите в маринад.
Тщательно обмажьте филе йогуртовым маринадом, чтобы оно полностью было покрыто.
Оставьте мариноваться на 1-2 часа в холодильнике (можно дольше, до 4 часов для насыщенного вкуса).
Разогрейте духовку до 180°C.
Выложите маринованное куриное филе в форму для запекания или на противень, застеленный пергаментом.
Запекайте 20-25 минут до полной готовности, пока курица не станет мягкой и сочной.
Подавайте горячей с легким овощным гарниром или салатом.
Йогуртовый маринад делает курицу мягкой и нежной, добавляя легкую кислинку и сохраняет сочность блюда.",второе блюдо,курица,второе блюдо
22,Курица с лимоном,"Куриное филе – 150 г
🍋 Лимон – ½ шт.
🧄 Чеснок – 1 зубчик (по желанию)
🧈 Оливковое масло – 1 ч. л.
🌿 Зелень (петрушка или укроп) – 1 ст. л.
🧂 Соль – по вкусу
🌶️ Перец – по вкусу (по желанию)","Выжмите сок из половины лимона.
В миске смешайте лимонный сок, оливковое масло, мелко нарезанный чеснок (по желанию), соль, перец и мелко нарезанную зелень.
Промойте куриное филе, обсушите его бумажными полотенцами.
Выложите филе в маринад и хорошо обмажьте его со всех сторон.
Оставьте курицу мариноваться на 30 минут (можно на 1 час для более насыщенного вкуса).
Разогрейте духовку до 180°C.
Выложите куриное филе на противень или в форму для запекания.
Запекайте 20-25 минут, периодически поливая филе выделяющимся соком.
Когда курица станет мягкой и слегка золотистой, она готова.
Подавайте курицу горячей, украсив ломтиками лимона и свежей зеленью.
Лимон придает курице легкую кислинку и освежающий аромат, при этом сохраняя ее сочной и нежной.",второе блюдо,курица,второе блюдо
23,Куриные котлеты на пару,"Куриное филе – 150 г
🧅 Лук – ¼ шт.
🥚 Яйцо – ½ шт. (или 1 белок)
🌾 Овсяные хлопья – 1 ст. л. (или овсяная мука)
🧂 Соль – по вкусу
🌿 Зелень (укроп, петрушка) – по желанию
Вода – 1-2 ст. л.","Промойте куриное филе, обсушите его и измельчите в блендере или мясорубке.
Лук мелко нарежьте или измельчите вместе с куриным филе.
В куриный фарш добавьте яйцо (или только белок), овсяные хлопья, немного соли и зелень по вкусу. Если фарш получается суховатым, добавьте 1-2 ст. л. воды.
Сформируйте небольшие котлеты из полученного фарша. Чтобы легче было лепить, смочите руки водой.
Поместите котлеты в пароварку или мультиварку.
Готовьте котлеты на пару в течение 20-25 минут до полной готовности.
Подавайте котлеты горячими с овощным гарниром или кашей.
Овсяные хлопья или овсяная мука в фарше делают котлеты более нежными и легко усваиваемыми.",второе блюдо,курица,второе блюдо
24,Куриные котлеты с тыквенными семечками,"Куриное филе – 150 г
🌻 Тыквенные семечки (очищенные) – 1 ст. ложка
🥚 Яйцо – 1 шт.
🌾 Овсяные отруби (или мука) – 1 ст. ложка (по желанию, для большей связности)
🧂 Соль – по вкусу","Промойте куриное филе и измельчите его в блендере или прокрутите через мясорубку, чтобы получилось фарш.
Тыквенные семечки можно слегка измельчить ножом, оставив некоторые кусочки для текстуры.
В миске смешайте куриный фарш, тыквенные семечки и яйцо. При необходимости добавьте овсяные отруби или небольшое количество муки для связности.
Посолите смесь по вкусу и тщательно перемешайте.
Сформируйте из фарша котлеты средней толщины. Чтобы масса не прилипала к рукам, можно слегка смочить их водой.
Приготовьте котлеты на пару в пароварке или мультиварке примерно 15–20 минут, до полной готовности.
Также можно запечь котлеты в духовке при температуре 180°C в течение 20–25 минут.
Подавайте котлеты с легким овощным гарниром, таким как брокколи или цветная капуста, либо с салатом из свежих овощей.",второе блюдо,курица,второе блюдо
25,"Куриные котлеты с брокколи, приготовленные на пару","Куриное филе – 150 г
🥦 Брокколи – 50 г
🥚 Яйцо – 1/2 шт. (можно использовать только белок)
🌿 Укроп или петрушка – по вкусу
🧂 Соль – по вкусу","Измельчите куриное филе в блендере или пропустите через мясорубку.
Брокколи отварите в кипящей воде в течение 2–3 минут, затем измельчите на маленькие кусочки.
В миске соедините куриный фарш, брокколи, половину яйца (или только белок для более легкого блюда).
Добавьте мелко нарезанный укроп или петрушку и посолите по вкусу.
Тщательно перемешайте массу до однородности.
Сформируйте небольшие котлеты из полученного фарша.
Выложите котлеты в пароварку (или на решетку для приготовления на пару).
Готовьте на среднем огне 20–25 минут, до полной готовности.
Подавайте куриные котлеты с брокколи с овощным гарниром или легким соусом, подходящим для диеты при синдроме Жильбера.",второе блюдо,курица,второе блюдо
26,Куриные кусочки в яблочном соке,"Куриное филе – 150 г
Яблочный сок (натуральный, без сахара) – 100 мл
🧅 Лук – ¼ шт. (по желанию)
🌿 Зелень (укроп, петрушка) – по вкусу
🧂 Соль – по вкусу","Нарежьте куриное филе небольшими кусочками.
При желании нарежьте лук мелкими кубиками.
Выложите куриные кусочки в миску, залейте их яблочным соком, добавьте лук и немного соли.
Оставьте мариноваться на 15-20 минут для придания нежного вкуса и аромата.
Переложите куриные кусочки вместе с яблочным соком в сковороду с антипригарным покрытием.
Тушите на среднем огне около 15-20 минут, пока курица не станет мягкой и полностью приготовится. При необходимости добавьте немного воды, чтобы курица не пригорела.
За 2-3 минуты до окончания готовки добавьте зелень.
Подавайте курицу в яблочном соке с рисом, овощами или легким гарниром по вкусу.",второе блюдо,курица,второе блюдо
27,Куриные тефтели на пару с укропом,"Куриное филе – 150 г
🌿 Укроп (свежий) – 1 веточка
Сухари панировочные (несоленые) – 1 ч. ложка (по желанию)
🧂 Соль – по вкусу","Пропустите куриное филе через мясорубку или измельчите в блендере до состояния фарша.
Мелко нарежьте укроп и добавьте его в фарш.
Посолите по вкусу и тщательно перемешайте. Если фарш получается слишком жидким, добавьте немного панировочных сухарей для густоты.
Сформируйте из фарша небольшие тефтели, размером с грецкий орех.
Выложите тефтели в пароварку (или на решетку для приготовления на пару).
Готовьте на среднем огне около 20 минут, пока тефтели не станут полностью готовыми.
Подавайте куриные тефтели с гарниром из овощей, картофельным пюре или рисом.",второе блюдо,курица,второе блюдо
28,"Картофель, запечённый с розмарином","🥔 Картофель – 150 г (1 средний клубень)
Розмарин (свежий или сушеный) – 1 веточка или 1/4 ч. ложки сушеного
🧈 Оливковое масло – 1/2 ч. ложки
🧂 Соль – по вкусу","Хорошо вымойте картофель и нарежьте его тонкими ломтиками, оставив кожуру (если она тонкая и молодая).
Переложите ломтики в миску.
Посыпьте картофель розмарином и солью.
Добавьте оливковое масло и тщательно перемешайте, чтобы ломтики были равномерно покрыты маслом и приправами.
Разогрейте духовку до 200°C.
Выложите ломтики картофеля на противень, застеленный пергаментом, в один слой.
Запекайте примерно 20–25 минут, пока картофель не станет золотистым и мягким. Переверните ломтики на середине приготовления для равномерного запекания.
Подавайте горячими как гарнир к основному блюду или как самостоятельную закуску.
Можно добавить немного молотого черного перца или чеснока для аромата, если это не противопоказано.",гарниры,картофель,гарниры
29,"Картофель, запечённый с травами","🥔 Картофель – 150 г (1 средний клубень)
🧈 Оливковое масло – 1 ч. ложка
Сушеный розмарин – 1/4 ч. ложки
Сушеный тимьян – 1/4 ч. ложки
🧂 Соль – по вкусу","Очистите картофель и нарежьте его дольками или крупными кубиками.
В миске соедините картофель, оливковое масло, розмарин, тимьян и немного соли. Хорошо перемешайте, чтобы каждый кусочек картофеля был покрыт маслом и травами.
Разогрейте духовку до 200 °C.
Выложите картофель на противень, застеленный пергаментной бумагой, одним слоем.
Запекайте картофель в духовке примерно 20–25 минут или до золотистой корочки, периодически перемешивая, чтобы кусочки подрумянились равномерно.
Подавайте запечённый картофель горячим.",гарниры,картофель,гарниры
30,"Картофель, запечённый с зеленью","🥔 Картофель – 150 г (1 средний клубень)
🧈 Оливковое масло – 1 ч. ложка
🌿 Свежая петрушка – 1 ст. ложка, мелко нарезанная
🌿 Свежий укроп – 1 ст. ложка, мелко нарезанный
🧂 Соль – по вкусу","Очистите картофель и нарежьте его дольками или крупными кубиками.
В миске смешайте картофель с оливковым маслом и немного посолите, перемешайте, чтобы каждый кусочек был покрыт маслом.
Разогрейте духовку до 200 °C.
Выложите картофель на противень, застеленный пергаментной бумагой, в один слой.
Запекайте картофель в духовке 20–25 минут до золотистого цвета, периодически перемешивая.
Достаньте картофель из духовки и посыпьте его свежей петрушкой и укропом.
Перемешайте и подавайте горячим.",гарниры,картофель,гарниры
31,Картофельные дольки на пару с паприкой,"🥔 Картофель – 150 г (1 средний клубень)
Паприка (молотая) – 1/2 ч. ложки
🧂 Соль – по вкусу
🌿 Свежий укроп или петрушка – для подачи (по желанию)","Очистите картофель и нарежьте его дольками (среднего размера).
Посыпьте картофельные дольки паприкой и немного посолите. Перемешайте, чтобы каждый кусочек картофеля был покрыт специями.
Выложите картофельные дольки в пароварку или на решетку для приготовления на пару.
Готовьте на пару 15–20 минут, пока картофель не станет мягким.
Переложите готовые картофельные дольки на тарелку и при желании украсьте свежей зеленью.
Подавайте горячими.",гарниры,картофель,гарниры
32,"Картофель, тушёный с морковью и луком","🥔 Картофель – 150 г (1 средний клубень)
🥕 Морковь – 50 г (1 небольшая морковь)
🧅 Лук – 1/4 маленькой луковицы
Вода – 100 мл
🧂 Соль – по вкусу
🧈 Оливковое масло (по желанию) – 1 ч. ложка
🌿 Свежая зелень (укроп или петрушка) – по вкусу","Картофель очистите и нарежьте кубиками среднего размера.
Морковь очистите и нарежьте тонкими кругляшками или соломкой.
Лук нарежьте мелкими кубиками.
В кастрюле с толстым дном разогрейте оливковое масло (если используете).
Добавьте лук и морковь, тушите на слабом огне, пока лук не станет мягким (около 5 минут).
Затем добавьте картофель, перемешайте все ингредиенты.
Влейте воду и добавьте соль.
Тушите на слабом огне под крышкой 20-25 минут, пока картофель и морковь не станут мягкими. При необходимости добавьте немного воды в процессе тушения.
По готовности снимите с огня, посыпьте свежей зеленью.
Подавайте горячим.",гарниры,картофель,гарниры
33,"Картофель, вареный с укропом","🥔 Картофель – 150 г (1 средний клубень)
🌿 Свежий укроп – 1-2 веточки
🧂 Соль – по вкусу","Очистите картофель и нарежьте его на крупные куски, если клубень большой.
Положите картофель в кастрюлю, залейте водой так, чтобы она покрывала картофель.
Доведите воду до кипения, добавьте немного соли.
Варите картофель на среднем огне 15-20 минут, пока он не станет мягким (проверьте готовность ножом или вилкой).
Слейте воду, посыпьте картофель мелко нарезанным укропом и перемешайте.
Подавайте горячим.",гарниры,картофель,гарниры
34,Картофельное пюре с зеленью,"🥔 Картофель – 150 г (1 средний клубень)
🥛 Молоко (коровье или растительное, миндальное) – 50 мл
🧂 Соль – по вкусу
🌿 Свежая зелень (петрушка, укроп) – 1–2 ч. ложки, измельчённая","Очистите картофель и нарежьте его кубиками, чтобы ускорить приготовление.
Поместите картофель в кастрюлю, добавьте воды, чтобы покрыть его, и немного соли.
Варите картофель на среднем огне до мягкости, примерно 15–20 минут.
Слейте воду и оставьте картофель на пару минут в кастрюле, чтобы испарилась лишняя влага.
Добавьте к картофелю молоко и разомните его до получения однородного пюре. Можно использовать картофелемялку или венчик.
Вмешайте измельчённую зелень и при необходимости добавьте еще немного соли.
Подавайте картофельное пюре горячим как гарнир к мясным или овощным блюдам.
Можно добавить немного оливкового масла для более насыщенного вкуса, если это соответствует диетическим рекомендациям.",гарниры,картофель,гарниры
35,Картофельное пюре на воде,"🥔 Картофель – 150 г (1 средний клубень)
Вода – для варки
🧂 Соль – по вкусу
🌿 Укроп или петрушка (для украшения) – по желанию","Очистите картофель и нарежьте его на небольшие куски, чтобы он быстрее сварился.
Поместите картофель в кастрюлю и залейте водой, чтобы она покрывала картофель.
Доведите до кипения, добавьте немного соли, убавьте огонь и варите до мягкости, около 15-20 минут.
Слейте воду, оставив примерно 2-3 столовые ложки отвара для размачивания картофеля.
Разомните картофель до состояния пюре, добавляя оставленный отвар, чтобы добиться нужной консистенции.
Подавайте пюре теплым, украсив мелко нарезанной зеленью, если хотите.",гарниры,картофель,гарниры
36,Картофельное пюре с тыквой,"🥔 Картофель – 100 г (1 маленький клубень)
🎃 Тыква (мякоть) – 100 г
Вода – для варки
🧂 Соль – по вкусу
🌿 Укроп или петрушка для украшения – по желанию","Очистите картофель и нарежьте его кубиками.
Тыкву также нарежьте кубиками такого же размера.
В кастрюлю сложите картофель и тыкву, залейте водой, чтобы она едва покрывала овощи.
Доведите до кипения, добавьте немного соли, убавьте огонь и варите до мягкости, около 15-20 минут.
Слейте воду, оставив немного отвара (около 2-3 столовых ложек), чтобы придать пюре нужную консистенцию.
Разомните картофель и тыкву в пюре, добавляя отвар для более кремовой текстуры.",гарниры,картофель,гарниры
37,Тыквенное пюре с зеленью,"🎃 Тыква (мякоть) – 200 г
Вода – для варки
🧂 Соль – по вкусу
🌿 Зелень (укроп или петрушка) – 1 ст. л. мелко нарезанной","Нарежьте очищенную тыкву небольшими кубиками.
Положите кусочки тыквы в кастрюлю, залейте водой так, чтобы она слегка покрывала тыкву.
Доведите до кипения, затем добавьте немного соли и убавьте огонь.
Варите до мягкости тыквы, около 15 минут.
Слейте воду, оставив примерно 1–2 столовые ложки отвара для регулирования консистенции.
Разомните тыкву до однородного пюре, добавив немного отвара, если нужно.
Вмешайте мелко нарезанную зелень в пюре для аромата и украшения.
Подавайте теплым.",гарниры,тыква,гарниры
38,Тыквенное пюре с добавлением моркови,"🎃 Тыква (мякоть) — 100 г
🥕 Морковь — 50 г
Вода — 100 мл
🧂 Соль — по вкусу
🧈 Оливковое масло — 1 ч. л. (по желанию)","Очистите тыкву и морковь.
Нарежьте тыкву и морковь кубиками или ломтями для удобства варки.
В кастрюле доведите воду до кипения.
Добавьте нарезанные тыкву и морковь. Варите на среднем огне до мягкости, примерно 15–20 минут.
Слейте из кастрюли лишнюю воду (оставьте немного для консистенции, если нужно).
С помощью блендера или вручную превратите тыкву и морковь в пюре до однородной консистенции.
Добавьте соль по вкусу и оливковое масло (по желанию).
Тщательно перемешайте.
Подавайте пюре теплым, украсив по желанию свежей зеленью.",гарниры,тыква,гарниры
